2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,I,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,I,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,I,D,:, ,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,I,D,:,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,I,D,:, ,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,I,D, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,7,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,I,D, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,I,D, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,8,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,I,D, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,4,9,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,0,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
