2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,5,:,4,3,1,B,",",$,#,",",2,",",1,6,7,0,0,",",3,3,3,3,",",3,3,4,8,",",0,",",3,0,",",0,",",3,0,",",2,4,1,6,4,",",2,5,3,",",0,",",0,",",0,",",0,",",3,3,4,6,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,4,0,",",3,3,3,8,",",3,3,4,4,",",3,3,3,3,",",3,3,3,9,",",3,3,4,6,",",3,3,4,0,",",3,3,4,1,",",3,3,4,1,",",3,3,4,8,",",3,3,4,3,",",3,3,4,1,",",3,3,4,2,",",3,3,4,0,",",3,3,4,0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,4,2,",",3,3,4,2,",",3,3,4,2,",",3,3,4,2,",",3,3,3,9,",",3,3,4,6,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,5,:,5,0,4,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,5,:,8,6,1,B,",",$,#,",",1,",",1,6,7,2,8,",",3,3,3,3,",",3,3,5,5,",",0,",",0,",",0,",",2,9,",",3,2,8,9,5,",",2,4,4,",",0,",",0,",",0,",",1,",",3,3,4,6,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,8,",",3,3,4,9,",",3,3,4,9,",",3,3,4,9,",",3,3,5,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,7,",",3,3,4,7,",",3,3,4,3,",",3,3,4,3,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,2,",",3,3,4,3,",",3,3,3,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,3,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,5,",",3,3,4,5,",",3,3,4,4,",",3,3,4,4,",",3,3,4,3,",",3,3,4,5,",",3,3,4,7,",",3,3,4,7,",",3,3,4,8,",",3,3,5,1,",",3,3,5,3,",",3,3,4,8,",",3,3,4,4,",",3,3,4,7,",",3,3,4,4,",",3,3,4,3,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,5,:,9,2,1,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,6,:,2,4,6,B,",",$,#,",",2,",",1,6,6,9,8,",",3,3,3,2,",",3,3,4,7,",",0,",",3,0,",",0,",",3,0,",",2,4,1,6,4,",",2,5,4,",",0,",",0,",",0,",",0,",",3,3,4,4,",",3,3,3,9,",",3,3,4,1,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,3,",",3,3,4,4,",",3,3,3,9,",",3,3,4,0,",",3,3,4,2,",",3,3,3,2,",",3,3,4,7,",",3,3,4,3,",",3,3,4,1,",",3,3,4,1,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,4,1,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,4,1,",",3,3,4,2,",",3,3,4,2,",",3,3,4,2,",",3,3,3,8,",",3,3,4,6,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,6,:,3,1,8,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,6,:,6,7,8,B,",",$,#,",",1,",",6,6,9,3,",",3,3,4,3,",",3,3,5,5,",",0,",",0,",",0,",",2,9,",",3,2,8,9,5,",",2,4,5,",",0,",",0,",",0,",",1,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,9,",",3,3,4,8,",",3,3,4,9,",",3,3,4,9,",",3,3,5,5,",",3,3,4,7,",",3,3,4,6,",",3,3,4,7,",",3,3,4,6,",",3,3,4,8,",",3,3,4,3,",",3,3,4,3,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",8,7,7,1,",",1,4,8,8,2,",",1,5,3,9,4,",",8,4,8,2,",",1,5,9,0,6,",",3,3,4,5,",",3,3,4,3,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,6,",",3,3,4,6,",",3,3,4,5,",",3,3,4,5,",",3,3,4,4,",",3,3,4,4,",",3,3,4,3,",",3,3,4,5,",",3,3,4,7,",",3,3,4,7,",",3,3,4,8,",",3,3,5,1,",",3,3,5,3,",",3,3,4,8,",",3,3,4,4,",",3,3,4,7,",",3,3,4,4,",",3,3,4,3,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,6,:,7,3,6,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,7,:,0,6,0,B,",",$,#,",",2,",",1,6,7,0,0,",",3,3,3,6,",",3,3,4,8,",",0,",",3,0,",",0,",",3,0,",",2,4,1,6,4,",",2,5,5,",",0,",",0,",",0,",",0,",",3,3,4,4,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,3,8,",",3,3,4,1,",",3,3,3,6,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,4,1,",",3,3,4,8,",",3,3,4,2,",",3,3,4,1,",",3,3,4,1,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,4,1,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,1,",",3,3,4,2,",",3,3,4,3,",",3,3,4,2,",",3,3,3,8,",",3,3,4,6,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,7,:,1,3,3,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,7,:,4,8,9,B,",",$,#,",",1,",",1,6,7,2,8,",",3,3,3,3,",",3,3,5,5,",",0,",",0,",",0,",",2,9,",",3,2,8,9,5,",",2,4,5,",",0,",",0,",",0,",",1,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,9,",",3,3,4,8,",",3,3,4,9,",",3,3,4,9,",",3,3,5,5,",",3,3,4,7,",",3,3,4,6,",",3,3,4,7,",",3,3,4,6,",",3,3,4,8,",",3,3,4,3,",",3,3,4,3,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,2,",",3,3,4,3,",",3,3,3,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,4,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,6,",",3,3,4,7,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,3,",",3,3,4,3,",",3,3,4,5,",",3,3,4,7,",",3,3,4,7,",",3,3,4,9,",",3,3,5,1,",",3,3,5,3,",",3,3,4,8,",",3,3,4,4,",",3,3,4,7,",",3,3,4,4,",",3,3,4,3,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,7,:,5,4,9,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,7,:,8,7,4,B,",",$,#,",",2,",",1,6,7,0,0,",",3,3,3,6,",",3,3,4,8,",",0,",",3,0,",",0,",",3,0,",",2,4,1,6,4,",",2,5,5,",",0,",",0,",",0,",",0,",",3,3,4,4,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,3,8,",",3,3,4,1,",",3,3,3,6,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,4,1,",",3,3,4,8,",",3,3,4,2,",",3,3,4,1,",",3,3,4,1,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,4,1,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,3,9,",",3,3,4,1,",",3,3,4,2,",",3,3,4,3,",",3,3,4,2,",",3,3,3,8,",",3,3,4,6,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,7,:,9,4,6,T,",",$,#,0,",",0,",",3,0,",",3,0,",",3,0,",",3,0,",",2,6,",",2,6,",",2,6,",",3,0,",",2,6,",",2,6,",",3,0,",",3,0,",",2,6,",",2,6,",",3,0,",",0,",",2,6,",",0,",",	
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,8,:,3,0,3,B,",",$,#,",",1,",",1,6,7,2,8,",",3,3,3,3,",",3,3,5,5,",",0,",",0,",",0,",",2,9,",",3,2,8,9,5,",",2,4,6,",",0,",",0,",",0,",",1,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,9,",",3,3,4,9,",",3,3,4,9,",",3,3,4,9,",",3,3,5,5,",",3,3,4,7,",",3,3,4,6,",",3,3,4,6,",",3,3,4,6,",",3,3,4,8,",",3,3,4,3,",",3,3,4,3,",",3,3,4,4,",",3,3,4,4,",",3,3,4,5,",",3,3,4,5,",",3,3,4,2,",",3,3,4,3,",",3,3,3,3,",",3,3,4,4,",",3,3,4,5,",",3,3,4,4,",",3,3,4,5,",",3,3,4,5,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,7,",",3,3,4,6,",",3,3,4,5,",",3,3,4,6,",",3,3,4,5,",",3,3,4,4,",",3,3,4,3,",",3,3,4,5,",",3,3,4,7,",",3,3,4,7,",",3,3,4,9,",",3,3,5,1,",",3,3,5,3,",",3,3,4,7,",",3,3,4,4,",",3,3,4,7,",",3,3,4,5,",",3,3,4,3,"
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,3,4,:,0,8,:,3,6,4,T,",",$,#,0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",0,",",0,",",0,",",2,9,",",	
