2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,6,4, ,6,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,1,2, ,9,B, ,A,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,1,9, ,C,0, ,1,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,F,8, ,A,B, ,6,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,0,7, ,5,4, ,9,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,F,7, ,5,A, ,9,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,0,8, ,A,5, ,6,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,F,4, ,B,8, ,F,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,0,B, ,4,7, ,0,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,F,6, ,0,9, ,C,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,0,9, ,F,6, ,3,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,F,C, ,9,D, ,E,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,0,3, ,6,2, ,1,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,B,B, ,6,5, ,2,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,4,4, ,9,A, ,D,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,C,4, ,0,A, ,8,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,3,B, ,F,5, ,7,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,5,7, ,6,6, ,A,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,A,8, ,9,9, ,5,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,7, ,9,6, ,B,E, ,3,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,8, ,6,9, ,4,1, ,C,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,C,3, ,A,A, ,5,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,3,C, ,5,5, ,A,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,D,4, ,9,4, ,E,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,2,B, ,6,B, ,1,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,2, ,D,7, ,C,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,D, ,2,8, ,3,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,4, ,2,8, ,A,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,B, ,D,7, ,5,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,6, ,C,A, ,4,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,9, ,3,5, ,B,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,A,5, ,0,7, ,2,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,5,A, ,F,8, ,D,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,1,5, ,F,D, ,C,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,E,A, ,0,2, ,3,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,9,9, ,C,0, ,1,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,6,6, ,3,F, ,E,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,7,A, ,E,C, ,D,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,8,5, ,1,3, ,2,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,B,8, ,3,3, ,2,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,4,7, ,C,C, ,D,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,A,B, ,0,A, ,E,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,5,4, ,F,5, ,1,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,6,8, ,5,1, ,3,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,9,7, ,A,E, ,C,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,C,4, ,0,A, ,8,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,3,B, ,F,5, ,7,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,5,F, ,7,B, ,B,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,A,0, ,8,4, ,4,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,E,D, ,9,4, ,8,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,1,2, ,6,B, ,7,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,4, ,2,8, ,A,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,B, ,D,7, ,5,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,6, ,C,A, ,4,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,9, ,3,5, ,B,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,6, ,C,A, ,4,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,9, ,3,5, ,B,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
